-3.971984e-01 -4.153264e-01  9.382305e-01 -6.517228e-01 -6.604511e-01  1.614734e-01  7.717215e-01  6.656392e-01 -9.176916e-02 -6.179693e-01  4.238716e-01 -3.774834e-01 -3.113193e-01  3.628651e-02 -5.629749e-01 -5.635243e-01 -6.353648e-01  7.551805e-01 -7.965636e-01  7.758110e-01  8.914151e-01  9.387799e-01  2.390515e-01 -7.479781e-01 -7.517014e-01 -5.782342e-01  2.120731e-01 -6.256294e-03 -8.356273e-01  8.150578e-01 -5.881222e-01 -2.600482e-01  3.631703e-03  4.603717e-01 -6.519669e-01 -1.090426e-01  9.982299e-01 -6.363109e-02 -8.354442e-01  9.530625e-01  1.669362e-02  5.209510e-02 -4.411451e-01 -1.842402e-01  5.533006e-02 -7.331462e-01  8.919034e-01  2.986236e-01  6.387219e-01  4.732505e-01 -8.231147e-01  4.047060e-01  3.188879e-01  8.047731e-02  6.353648e-01  7.186804e-01 -5.408185e-01  3.370159e-01  5.056001e-01 -6.126591e-01 -5.090793e-01  8.279366e-01  7.941221e-01  1.191748e-01 -1.700797e-01  8.615375e-02  6.550798e-01  6.411023e-01  6.411023e-01 -7.457198e-01  8.603168e-02  4.989776e-02  6.379894e-01  7.348552e-01  6.284677e-01  4.955901e-01  1.047700e-01 -2.339854e-01 -2.415540e-01 -3.658254e-01  3.290811e-01 -1.389508e-01  6.576434e-01 -7.123936e-01 -3.683279e-01  4.812769e-02  4.922636e-02  7.484054e-01 -8.184759e-01  8.486892e-01 -2.109134e-01  1.658071e-01  7.842341e-01  9.313334e-01  8.974578e-01  4.520096e-01 -1.708121e-01 -6.205329e-01 -2.800684e-01 -8.549760e-01 -4.139225e-01 -4.907682e-01  9.048433e-01  6.667379e-01  3.506577e-02 -8.241523e-01  8.840907e-01  4.116031e-01 -5.794549e-01 -4.941862e-01  5.461898e-01 -8.933073e-01 -2.852565e-01  9.924924e-01  7.876522e-01  8.773766e-01  1.789300e-01  8.920866e-01 -3.693655e-01 -5.420392e-01  2.098758e-01  8.585772e-01  5.953246e-01 -1.516770e-02 -3.409833e-01  7.536546e-01 -9.875484e-01
 8.082827e-01 -1.884518e-01 -4.296091e-01 -3.384503e-02  7.618336e-01 -7.864925e-01 -5.921506e-01  5.520493e-01  3.263955e-01 -4.662313e-01 -5.667592e-01  1.396832e-01  1.257668e-01 -3.513596e-01 -2.291025e-01 -6.732688e-01 -8.077334e-01 -8.630940e-01  2.535783e-01 -7.285684e-01  4.389477e-01 -6.277352e-01 -2.493362e-02  9.201331e-02 -2.234260e-01 -5.989257e-01  5.811029e-01  1.944029e-02  3.127842e-01  7.925962e-01 -7.642140e-01 -7.843257e-03  7.028413e-02  6.495865e-01  2.013916e-01 -6.205329e-01  6.627094e-01  9.663686e-01  9.691153e-01 -4.786828e-01 -6.356700e-01 -4.777062e-01 -1.222877e-01  7.717826e-01  1.266518e-02  4.976043e-01 -8.415479e-01 -2.655416e-01 -8.205512e-01 -5.188147e-04  3.431806e-01  3.763237e-01 -9.499496e-01  6.859035e-01 -2.761925e-02 -2.917875e-01 -5.540635e-01  6.746117e-01  5.431990e-01 -2.808008e-01  4.303415e-01  9.246803e-01  6.312143e-01  2.520524e-01 -6.704917e-02  2.781762e-01 -8.726157e-01  5.082858e-01 -1.684317e-01  3.498947e-01 -4.755089e-01 -1.311991e-01  9.285867e-01 -5.487533e-01 -8.077944e-01 -2.807398e-01  2.591937e-01 -2.616352e-01 -4.217963e-01  9.660634e-01 -8.306223e-01  7.686697e-01  2.724387e-01  9.317606e-01 -3.991516e-01 -3.437300e-01  8.719443e-01  3.167516e-01 -9.798578e-01 -9.877316e-01 -4.159368e-01 -8.517716e-02 -5.692007e-01  8.574786e-01  5.058443e-01 -2.297739e-01  9.035615e-01 -3.049104e-01  5.159764e-01  4.633625e-01 -9.351787e-01  9.320048e-01 -2.818384e-01 -7.867977e-01  9.795526e-01 -1.661122e-01  3.724174e-01  4.836879e-01  8.649861e-01 -7.955870e-01  2.522965e-01 -2.191534e-01  7.559435e-02  9.733268e-01 -6.348155e-01  3.298135e-01  7.939390e-01 -1.173437e-01 -2.615436e-02 -6.826685e-01 -1.338847e-01  4.587237e-01  8.556475e-01 -6.110111e-01  2.198859e-01 -5.442366e-01 -2.620014e-01
 8.713034e-02  3.018586e-01  9.603259e-01  8.469802e-01  9.180883e-01  9.714957e-01  3.429975e-01 -4.933927e-01  7.357097e-01  2.901395e-01  2.458876e-01  7.264931e-01 -8.710288e-01 -3.580126e-01  7.918638e-01 -2.846461e-01  5.006561e-01 -3.758354e-01 -7.953429e-01 -7.424238e-01  5.251320e-01 -8.556475e-01 -9.734489e-01 -1.089816e-01 -3.274331e-01  1.628162e-01  1.207617e-01 -1.777093e-01 -5.130467e-01 -4.840541e-01 -3.531297e-01  5.187231e-01  3.058260e-01  2.602924e-01 -8.036439e-01  9.130222e-01  1.082492e-01 -2.725303e-02  2.758568e-01  1.588488e-01 -8.201849e-01  4.459059e-01 -6.746727e-01 -1.250343e-01  2.815943e-01  2.147588e-01  4.590289e-01 -1.854610e-01 -9.903562e-01  3.536790e-01 -8.833583e-01 -1.015351e-01  3.476058e-02  9.799799e-01  8.122501e-01  5.487533e-01 -9.280679e-02  9.020356e-01  1.678213e-01  2.608417e-01  1.164892e-01 -1.503647e-01  4.204535e-01  3.513596e-01 -9.081393e-01 -2.764061e-01  5.883663e-01 -1.810663e-01  8.322703e-01  3.026521e-01  4.859462e-01  2.564470e-01  8.518632e-01 -1.553087e-01  7.730033e-01 -2.490616e-01 -8.695639e-01  2.023377e-02  2.270272e-01 -2.904447e-01  7.547533e-01 -3.848689e-01 -5.745109e-01 -4.510941e-01 -6.167791e-02  4.407178e-01 -9.738762e-01 -8.152409e-01  1.087374e-01 -1.120334e-01 -1.681265e-01  2.607196e-01 -2.523576e-01 -4.357128e-01  8.287301e-01  5.178991e-02  6.733299e-01  4.491409e-01  3.838313e-01  9.823603e-01  4.509110e-01  7.477035e-03  7.910703e-01 -3.065584e-01 -3.796808e-01 -3.030183e-01 -6.479995e-01  6.000855e-01 -5.728629e-01  3.079623e-01  1.792962e-01 -1.274148e-01  7.451704e-01 -4.278390e-01 -8.993805e-02  7.827082e-01 -1.220435e-01 -5.206763e-01 -4.824061e-01  3.494064e-01 -7.303079e-02 -2.626118e-01 -5.926389e-01  2.236702e-01 -5.867183e-01  8.156682e-01 -1.351970e-02
-2.514420e-01  8.405713e-01 -9.932859e-01  8.928190e-01  1.330912e-01  8.875698e-01  9.461653e-01 -9.284036e-01 -3.235878e-01  9.165624e-01  2.572710e-02  8.881802e-01  9.804682e-01 -5.145116e-01  1.399884e-01  4.618976e-01  8.829005e-02 -4.474319e-01 -7.991272e-01 -5.883663e-01  4.861293e-01  5.813776e-02 -1.391339e-01  1.980346e-01 -9.457686e-02  5.744499e-01 -1.206397e-01  2.511979e-01  8.640706e-01  7.085482e-01 -4.280831e-01 -9.290139e-01  8.825037e-01  9.467757e-01  7.787408e-01 -5.121311e-01 -6.862087e-01  6.281014e-01  7.900327e-01 -7.295450e-01  7.244179e-01 -2.660298e-01 -3.335978e-01  2.695090e-01 -2.373424e-01  1.821039e-01  3.907895e-01 -7.167272e-01 -5.461898e-01 -6.886502e-01  2.898343e-01 -1.659902e-01 -1.421857e-01 -7.540208e-01 -8.369701e-01 -9.583728e-01 -9.718009e-01  8.259835e-01  5.557115e-01  7.827692e-01 -7.911924e-01 -2.088382e-01 -3.860286e-01 -6.780297e-01  2.070070e-01 -9.262368e-02 -4.013184e-02  6.041139e-01  8.793909e-01  7.207556e-01 -9.769890e-01 -6.069826e-01  6.688742e-01  6.288949e-01  2.669454e-01 -5.532090e-01  1.297952e-01  9.558702e-01 -2.526627e-01  9.144871e-01  3.788263e-01 -2.817164e-01 -5.599231e-01  1.435286e-01  4.091617e-01  7.712333e-01  7.760552e-01  8.511612e-02  2.054811e-01 -9.810785e-01  8.205512e-01  4.840541e-01  5.973388e-01 -6.186407e-01  5.350200e-01  4.171880e-02 -2.119510e-01  2.004761e-01 -4.424879e-01 -2.609638e-01 -5.026704e-01  7.764824e-01  9.415876e-01 -4.928434e-01  6.539811e-01 -2.800684e-01  2.877590e-01 -5.667592e-01 -4.224677e-01 -1.918699e-01  7.092196e-01 -3.111362e-01  5.855586e-01  3.268532e-02  6.515702e-02  3.689383e-01 -3.628651e-02  5.257424e-01 -9.762871e-02 -5.725578e-01 -7.625660e-01 -9.467147e-01  5.406354e-01 -1.004975e-01  6.813257e-01  7.618336e-01 -2.592547e-01
 5.949583e-01 -9.959716e-01 -1.334574e-01 -6.084475e-01 -5.472274e-01  1.476180e-01  9.685049e-01 -3.455611e-01 -2.568133e-01 -8.638874e-01  6.882229e-01 -9.981689e-01  3.044832e-01 -8.609272e-02 -6.969512e-01 -4.116031e-01  2.655110e-03 -8.914762e-01 -9.238258e-01  3.912168e-01 -3.984191e-01  6.578265e-01  9.642933e-01 -4.427931e-01 -7.696463e-01 -7.629322e-01  3.914609e-01  3.951231e-01  6.360363e-01 -5.748161e-01 -2.222053e-01  4.495071e-01  4.088565e-01  5.458846e-01  5.086520e-01  9.427168e-02 -6.321909e-01  1.226539e-01  3.274636e-02  8.316294e-02  2.940458e-01 -1.155126e-01  7.774590e-01  4.946745e-01 -8.013855e-01 -7.404706e-01  5.670644e-01  5.095065e-01  3.141270e-01  2.950835e-01 -7.667776e-01 -5.431990e-01 -4.730369e-03  9.401227e-01 -8.962371e-01  5.682241e-01 -2.820826e-01  6.295663e-01  5.825983e-02 -1.243019e-01 -6.369518e-01 -8.941618e-01  8.370312e-01 -3.079623e-01  9.732047e-01  4.170354e-01 -7.077548e-01 -8.895230e-01  1.692251e-01 -9.724723e-01 -7.325358e-01  9.615467e-01 -5.850093e-01 -1.944029e-02  7.936949e-01 -3.359172e-01  3.165075e-01  4.757836e-02 -7.109897e-01 -5.906858e-01 -8.555864e-01 -1.952879e-01  4.504837e-01 -8.870815e-01  7.663503e-01 -4.280831e-01  5.240333e-01 -4.245430e-01 -8.232368e-01 -8.473464e-01  6.411634e-01 -7.134312e-01 -1.874752e-01  3.126621e-01  9.096652e-01  3.116245e-01 -1.597644e-01 -6.668294e-02  9.454939e-01  6.975616e-01 -3.953673e-01  7.797174e-01  5.336772e-01  8.359325e-01 -5.760369e-01 -1.816767e-01 -8.943449e-01  2.206793e-01  9.212622e-01 -9.765007e-01 -2.795190e-01  3.756829e-02 -9.230323e-01  6.097903e-01  2.372814e-01  2.328562e-02  1.935789e-01 -3.730888e-01 -6.330454e-01 -9.683218e-01 -4.391614e-02 -1.432234e-01  2.900174e-01 -2.554704e-01  7.789239e-01 -5.264443e-02 -4.716025e-01
 9.640492e-01  6.248054e-01 -2.767724e-01 -2.412488e-01 -7.480087e-02  4.839930e-01 -3.908506e-01  2.545549e-01  6.527909e-02  7.014679e-01 -8.955657e-01 -3.554491e-01  6.873074e-01 -6.615497e-01 -7.543870e-01  6.754051e-01 -4.385510e-02  7.578051e-01  9.948119e-01 -3.346355e-01 -3.361614e-01 -3.817560e-01  4.913785e-01  3.371990e-01 -7.979675e-01  4.673910e-01 -8.953825e-01  7.172765e-01 -8.213446e-01  1.191137e-01 -7.756279e-01  7.885678e-01  1.174657e-01 -9.960326e-01 -2.723777e-01 -4.148381e-01  6.758324e-01  6.799829e-01  5.832087e-02 -5.840327e-01  8.209174e-01 -3.098544e-01  8.579058e-01 -9.610279e-02  3.993957e-01  9.564806e-01  8.438368e-02 -4.698325e-01  5.396588e-01  8.953825e-01  5.569933e-01 -6.309702e-01  3.232826e-01 -5.558336e-01 -1.360210e-01  7.018952e-01  1.640370e-01 -8.151799e-01  5.715812e-01 -8.021790e-01  3.307901e-01  7.525559e-01 -3.293252e-01 -6.522721e-01  5.270547e-02  7.177038e-01 -7.999817e-01 -1.597034e-01 -3.557543e-01 -8.724937e-01  9.822382e-01 -4.337596e-01 -9.132054e-01  8.955046e-01 -5.898312e-01  9.400006e-01 -4.950407e-01  2.258065e-01 -7.770928e-01  2.238533e-01  9.749748e-01  2.607196e-01  2.060305e-01 -4.550005e-01 -8.974578e-01 -8.622394e-01 -2.439955e-01  2.905667e-01 -1.921140e-01  6.450697e-01 -7.547533e-01  5.690786e-01  7.549364e-01  6.611225e-01 -8.745689e-01  4.262520e-01  8.630329e-01 -4.319895e-01  7.062899e-01 -4.979705e-01  3.378094e-01 -1.757561e-01 -4.517655e-01  8.163396e-01  6.592914e-01  8.853725e-01  4.054384e-01 -6.286508e-01  9.644765e-01  6.597797e-01  6.569109e-01 -7.421796e-01  2.617573e-01 -3.127232e-01  1.640980e-01 -4.733421e-02 -8.468886e-02 -7.723319e-01  4.911954e-01 -5.046846e-01 -1.637928e-01 -5.528428e-01 -5.739006e-01 -7.691580e-01  8.179266e-01  8.893399e-01 -2.594378e-01
-1.932737e-01  4.542070e-01 -5.801874e-01  1.248512e-01 -8.890347e-01 -9.237648e-01 -1.697745e-01 -7.634816e-01 -1.605579e-01 -8.527787e-01  2.901395e-01  8.001038e-01 -6.207770e-01  5.507675e-01  8.339793e-01  6.943876e-01 -3.038118e-01 -7.881405e-01  7.107761e-02 -3.415021e-02 -8.627583e-02 -5.123753e-01 -6.946318e-01  7.056795e-01 -7.292398e-01 -2.358165e-01  2.527848e-01  7.269814e-01 -8.543046e-01 -3.010651e-01 -4.559160e-01 -1.950133e-02 -1.655019e-01  5.444807e-01  2.003540e-01  6.465957e-01  7.702567e-01  9.920652e-01 -7.319864e-01 -1.605579e-01 -1.284524e-01 -2.792444e-02 -1.973632e-01  8.633381e-01  7.072665e-01  8.493606e-01  3.866390e-01 -4.409925e-02 -8.347728e-01  4.499954e-01  3.707083e-01  4.584185e-01  3.124790e-01 -6.420179e-01  2.456740e-02 -6.517838e-01 -8.660237e-01  9.193701e-01 -2.139653e-01  7.290872e-02 -1.615955e-01 -6.104007e-01 -2.051759e-01  6.219977e-01 -5.828730e-01  6.646016e-01 -1.007416e-01  7.748955e-01  1.451765e-01  2.987762e-02 -6.773583e-01 -5.380108e-01  7.108676e-01  3.677175e-01  1.782586e-01  1.765496e-01  6.615497e-01 -7.418134e-01  1.846370e-02 -6.253548e-01 -1.459700e-01  4.130070e-01 -3.929868e-01 -1.985229e-01 -4.043397e-01 -1.223487e-01 -8.984954e-01 -3.198645e-01 -8.354442e-01  4.419996e-01  8.335520e-01 -2.980743e-01  3.964660e-01  6.942656e-01 -1.264992e-01  7.545091e-01  2.499466e-02  1.578722e-01  5.688345e-01  3.257851e-01  4.639729e-01  9.471419e-01  2.417371e-01  5.217139e-01  7.182531e-01 -6.196173e-01  2.349620e-01 -3.661306e-01  1.107517e-01 -1.223792e-02 -5.074313e-01  1.963256e-01  5.140843e-01 -6.495865e-01  8.635823e-01 -5.327616e-01 -2.273324e-01  2.099979e-01 -6.848659e-01 -7.249062e-01  4.669332e-03 -7.154454e-01  2.444227e-01 -8.357494e-01 -5.303201e-01 -7.705008e-01 -9.254738e-01
-2.202521e-01 -3.093661e-01  1.800287e-01  3.238319e-01  4.275948e-01  5.170751e-01 -6.863918e-01 -6.647847e-01 -2.515030e-01  8.170721e-01 -1.308329e-01  8.529618e-01 -5.581530e-01 -5.139622e-01  6.100650e-02 -3.652760e-01 -2.114933e-02  4.592120e-01 -6.756493e-01 -7.136753e-01  2.403943e-01  4.151433e-01  3.312174e-01  5.067598e-01  1.937925e-02  8.587603e-01  2.123783e-01  9.303568e-01 -6.773583e-01 -7.295450e-01 -5.754875e-01 -2.451552e-01 -5.878780e-01 -9.906003e-01 -3.006989e-01 -6.584979e-01 -4.786828e-01  6.575213e-01 -4.883267e-01  9.758293e-01  1.848506e-01  4.931486e-01  5.054170e-01  9.752800e-01 -8.804895e-01  7.811823e-01 -6.867580e-01  3.330485e-01  5.928831e-01 -4.340037e-01  2.092654e-01  8.383435e-02  2.180548e-01  6.573992e-01 -9.702139e-01 -4.199652e-01  1.116062e-01 -5.060884e-01 -1.970580e-01 -1.346782e-01  3.524583e-01 -4.261910e-01  5.211035e-01 -6.661885e-01 -3.213904e-01 -8.610797e-01 -5.034639e-01 -1.384014e-01 -6.396985e-01  8.007752e-01  7.361370e-01  5.984375e-01 -8.142033e-01 -2.051149e-01 -2.270882e-01 -3.928648e-01 -5.016327e-01 -4.479202e-01  3.926206e-01  5.382550e-01  2.215949e-01  2.734153e-01 -3.079012e-01  5.270852e-01  8.098697e-01 -8.038270e-01 -9.311197e-02  5.014496e-01  6.314280e-02  2.399060e-01  4.464553e-01  8.609272e-02 -2.585833e-01 -2.829371e-01  5.733512e-01  2.934965e-01  9.185156e-01 -2.004761e-01  1.649525e-01  1.863765e-01 -9.895016e-01  4.249702e-01  9.943236e-01  7.007355e-01  4.188055e-01 -6.669820e-01 -3.189184e-02 -1.835078e-01  7.225867e-01  9.176000e-01  7.595141e-01  2.634663e-01 -6.395154e-01 -4.172185e-01 -7.275307e-01 -5.044710e-02  7.380902e-01  2.909330e-01 -6.239509e-01  2.996612e-01  6.976226e-01 -1.138340e-02  3.455611e-01  6.917020e-01  2.898953e-01  6.001465e-01  4.480422e-01
 1.782586e-01 -2.164678e-01 -7.261879e-01  1.102634e-01  6.805933e-01  8.503372e-01  5.706046e-01 -8.941008e-01  8.427686e-01 -1.362041e-01  2.810450e-01 -8.001648e-01  7.337565e-01  2.485122e-01 -4.412061e-01  6.868191e-01  5.844600e-01  8.178045e-01 -9.417707e-01  2.623066e-01 -2.527848e-01  3.726310e-02 -2.367931e-01  6.633808e-01 -9.339579e-01 -8.488113e-01  1.947996e-01 -4.846644e-01  8.438063e-01  1.105686e-01  6.854152e-01 -1.756951e-01 -4.050111e-01 -7.618336e-01  4.070254e-01 -4.492019e-01 -2.286142e-01  5.707266e-01 -1.593371e-01  7.035432e-01 -3.530076e-01 -1.866817e-01  3.746147e-01 -6.104007e-01 -4.482864e-01  8.453322e-01 -2.806787e-01 -7.400433e-01 -3.606372e-01 -2.859890e-01  8.262276e-01 -2.137822e-01 -6.213874e-01  5.465865e-02  9.974975e-01 -1.926634e-01 -4.556413e-02  8.728599e-01  8.754234e-01 -2.165288e-01 -2.335582e-01  6.288949e-01 -2.227851e-03 -8.061464e-01  2.132328e-01  5.593127e-01  6.069216e-01  5.173193e-01 -5.142369e-02 -8.250069e-01  4.007385e-01  2.317270e-01  7.986389e-01  8.723106e-01 -8.780175e-02  2.712180e-01 -4.742271e-01  5.945311e-01 -7.946104e-01  3.769951e-01  6.288949e-01 -5.176855e-01 -4.244209e-01  7.811213e-01  3.647267e-01 -5.501572e-01  9.403668e-01 -3.408612e-01 -8.189032e-01 -3.763848e-01  6.101566e-01  7.901547e-01  7.463912e-01  5.825068e-01  1.246681e-01 -1.390728e-01  7.648244e-01 -6.638081e-01 -1.563463e-01  8.530229e-01 -2.355724e-01  9.792474e-01 -2.121036e-02  9.479965e-01 -9.549547e-01 -4.171880e-02 -2.453993e-01 -6.089969e-01 -2.615436e-02  8.901334e-01 -6.143681e-01  7.482833e-01 -1.838740e-01 -1.316874e-01  5.579089e-01 -3.448592e-03  2.890408e-01  1.951659e-01  1.012299e-01 -1.177099e-01  2.493362e-02 -5.227515e-01  5.410627e-01 -1.211585e-02 -8.673666e-01  2.175970e-02  2.159795e-01
-5.777154e-02 -9.558092e-01 -5.292825e-01  6.500137e-01  2.136601e-01 -1.662954e-01 -3.882870e-01 -1.345561e-01  9.220557e-01  1.965087e-01  3.011872e-01 -6.749168e-01  1.079440e-01  2.762230e-01  4.387646e-01 -8.088931e-01 -1.031831e-01  5.269021e-01  9.300516e-01 -4.129460e-01 -5.462813e-03  7.976012e-01 -4.249092e-01  5.518662e-01  9.528794e-01  8.271432e-01  8.200629e-01  3.727226e-01  6.418958e-01  3.368938e-01  3.094882e-01  9.841304e-01  3.669240e-01 -9.158605e-02 -8.227485e-01  1.211280e-01  6.759850e-02  8.336131e-01  1.345866e-02  9.136326e-01 -9.638050e-01 -8.746300e-01 -5.565050e-01  6.096683e-01 -4.065981e-01 -1.241798e-01 -7.406537e-01 -8.843959e-01  1.581164e-01 -8.507035e-01 -9.618519e-01 -9.604480e-01 -8.503983e-01 -4.012268e-01  1.869259e-01 -7.351909e-02  1.594592e-01  9.915159e-01  3.506882e-01  3.721732e-01 -1.702628e-01 -1.667837e-01  1.208838e-01  7.040315e-01  8.767663e-01 -7.232582e-01  9.827876e-01 -8.523820e-02 -3.044832e-01 -4.961394e-01  4.378491e-01 -4.611652e-01  9.854732e-01 -2.331309e-01 -7.597583e-01  1.565294e-01  8.312937e-01  2.779931e-01  6.835841e-01 -7.847835e-01  6.799829e-01 -8.659627e-01  8.757897e-01 -1.456038e-01 -3.512986e-01  4.636677e-01 -5.972472e-02 -5.781732e-01 -3.968932e-01  9.844356e-01 -9.196142e-01 -6.309091e-01  4.416944e-01 -8.417920e-01 -5.561388e-01 -7.870418e-01  2.578814e-02  1.311991e-01 -2.735984e-01  2.511979e-01  1.907712e-01  6.467788e-01  4.507279e-01 -2.808008e-01 -7.230750e-01 -8.815271e-01 -1.411481e-01 -9.234596e-01  6.179693e-01 -9.494003e-01 -6.446425e-01 -8.914151e-01 -5.770745e-01  9.943846e-01 -5.616321e-01 -4.670248e-01 -5.085299e-01 -7.742851e-01  5.734428e-02 -2.026734e-01  1.974242e-01  3.346965e-01  3.329264e-01  7.556078e-01 -8.197577e-01 -8.890042e-02 -4.213691e-01
-8.896146e-02 -8.191473e-01  5.162816e-01  5.601062e-01 -8.700827e-02  4.590289e-01 -8.729820e-01  9.306009e-01  9.953001e-01 -7.694021e-01 -7.597583e-01 -2.206183e-01 -9.569079e-01 -4.377270e-01 -1.758782e-01 -7.687307e-01 -2.310251e-02 -8.400830e-01  3.058870e-01  3.427229e-02  1.393170e-01  4.897916e-01 -2.189703e-01 -9.272439e-01 -6.253548e-01 -3.315836e-01 -3.663747e-01 -2.554704e-01  4.861904e-01  5.607166e-01 -2.466201e-01 -8.619953e-01 -2.395398e-01  5.212256e-01 -4.612873e-01  9.483016e-01  2.454604e-01 -7.814875e-01 -1.280251e-01  6.833094e-02  4.699545e-01  9.786981e-01 -7.452925e-01 -2.057863e-01  2.920316e-01  8.566546e-02  2.912992e-01 -4.195379e-01  5.637684e-01 -5.235450e-01 -2.932524e-01  2.839747e-01  2.999054e-01  2.682272e-01  8.798486e-02  8.337352e-01  3.811762e-02  5.547960e-01  5.349590e-01 -7.361370e-01 -9.220557e-01  9.105808e-01  4.092837e-01  4.733421e-02 -7.137364e-01 -9.616688e-01 -6.318247e-01  6.677145e-01 -8.437452e-01 -9.999390e-01 -1.287576e-01 -6.326182e-01  8.088931e-01 -5.339824e-01 -6.530045e-01 -9.916379e-01 -3.783990e-01  4.219794e-01  2.075564e-01  9.843745e-01 -8.247017e-01  7.704398e-01  8.977020e-01  1.205176e-01 -7.964415e-01  2.637715e-01  1.676382e-01  4.998627e-01 -7.655568e-01  2.074953e-01 -2.449110e-01 -8.477737e-01 -3.893857e-01  3.699759e-01 -3.346965e-01 -4.557329e-01  5.757927e-01  5.366680e-01 -7.636036e-01 -1.921751e-01 -8.842738e-01  1.470077e-01  1.770989e-01 -3.563036e-01  2.400281e-01  4.499954e-01  7.647023e-01  8.394116e-01  3.927427e-01  6.176641e-01 -6.093020e-01 -6.630146e-01 -3.197424e-01  2.522355e-01  6.418958e-01 -2.104251e-01  6.019776e-01 -2.740867e-01  1.034883e-01  5.434431e-01 -2.694784e-02  7.902158e-01 -9.272439e-01 -1.663259e-02 -2.739036e-01  8.915983e-01 -6.293222e-01
 1.792962e-01 -7.210608e-01 -3.672292e-01 -5.619984e-01  7.704398e-01 -8.435621e-01  8.149968e-01 -9.561449e-02 -9.744255e-01  5.538804e-01  5.004120e-01 -1.822871e-01 -9.828486e-01  5.287942e-01  5.315409e-01 -2.787866e-01 -1.550035e-01 -4.902799e-01 -5.514695e-02  7.650685e-01 -1.507309e-01  8.088931e-01 -2.832423e-01  4.147465e-02  7.489547e-01  8.255562e-01 -7.211219e-01 -6.706442e-01  6.434828e-01 -3.709525e-01  2.405774e-01 -5.629749e-01 -1.849727e-01  6.082034e-01 -2.441786e-01 -6.702170e-01  2.698141e-01  8.737754e-01  9.722892e-01  2.302011e-01  9.541002e-01 -8.964812e-01  9.995727e-01 -1.212500e-01 -4.157537e-01  5.154881e-01 -1.649525e-01 -8.581500e-01 -9.726554e-01 -3.426313e-01  6.838282e-01  1.553087e-01 -8.298288e-01  7.009186e-01 -8.892788e-01  1.900998e-01  2.137211e-01 -7.376324e-02 -5.378277e-01  4.286325e-01  3.312174e-01  8.658101e-02 -5.462813e-03 -1.615955e-01 -3.731498e-01 -6.617328e-01 -8.524125e-01 -6.688131e-01 -6.670431e-01  4.252754e-01  3.997009e-01  3.944517e-01  1.825312e-01  8.045595e-01  1.422468e-01 -6.171758e-01  8.955657e-01 -5.988037e-01  1.199377e-02 -3.418989e-01  7.156285e-01  6.794336e-01  1.169774e-01  7.634205e-01  9.354228e-01 -2.831202e-01  5.948973e-01  8.204291e-01 -6.526383e-01  9.719840e-01 -5.887020e-02 -6.631977e-01  5.579089e-01  4.283273e-01 -4.564043e-01  6.114994e-01  1.025727e-01 -1.932127e-01  8.623005e-01  9.242531e-01 -7.007965e-01  5.311747e-01  6.904813e-01 -3.008209e-01  7.769097e-01  1.348613e-01  9.359111e-01 -1.725211e-01 -3.814508e-01  7.969298e-01  3.588672e-01 -6.622211e-01  5.386517e-02  6.943876e-01  7.048250e-01 -3.975036e-01  6.406140e-01 -1.415754e-01  6.687521e-01  2.659078e-01 -1.279641e-01 -7.780084e-01  1.293680e-01  8.291879e-02 -8.527787e-01  5.462508e-01  9.048738e-02
